"city","strain_year","year","subtype","reference_strain","epi_alarm","start","end","epi_counts","incidence_per_mil","epi_fractional_counts","new_ag_marker","first_detection_of_new_ag","first_n_biggest","relative_to_first_n_biggest","delay","prior_everything_scaled","mean_epi_size","mean_epi_ah","mean_epi_temp"
"SYDNEY","2004_B/Shanghai/361/2002-like",2004,"B/Yam","B/Shanghai/361/2002-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",17,20,18,4.267867487,0.191489362,0,0,"N",0.268656716,4,0.603017662,14.57773518,8.48950826107221,15.9482142857143
"SYDNEY","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","Y",13,19,67,15.8859512,0.712765957,1,1,"Y",1,0,0,14.57773518,7.78484358782969,14.1183673469388
"SYDNEY","2005_B/Florida/4/2006-like",2005,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2005_B/Hong Kong/330/2001-like",2005,"B/Vic","B/Hong Kong/330/2001-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2005_B/Malaysia/2506/2004-like",2005,"B/Vic","B/Malaysia/2506/2004-like","N",17,NA,NA,NA,NA,0,1,"N",NA,4,NA,14.57773518,NA,NA
"SYDNEY","2005_B/Shanghai/361/2002-like",2005,"B/Yam","B/Shanghai/361/2002-like","Y",17,18,9,2.133933743,0.095744681,1,0,"N",0.134328358,4,0.603017662,14.57773518,8.03310750172277,14.6428571428571
"SYDNEY","2005_B/Wisconsin/1/2010-like",2005,"B/Yam","B/Wisconsin/1/2010-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2006_A/New Caledonia/20/99-like",2006,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2006_A/Wisconsin/67/2005-like",2006,"H3","A/Wisconsin/67/2005-like","N",18,NA,NA,NA,NA,0,0,"N",NA,5,NA,14.57773518,NA,NA
"SYDNEY","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",13,17,18,4.229163323,1,1,0,"Y",1,0,0,14.57773518,7.89813365651535,13.12
"SYDNEY","2006_B/Shanghai/361/2002-like",2006,"B/Yam","B/Shanghai/361/2002-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2007_A/New Caledonia/20/99-like",2007,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",13,20,89,20.57553707,0.361788618,1,1,"N",0.566878981,2,0.092836859,14.57773518,7.59012219927859,14.6354395604396
"SYDNEY","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",11,18,157,36.29617214,0.638211382,0,0,"Y",1,0,0,14.57773518,7.74033690843102,13.6881181318681
"SYDNEY","2007_B/Florida/4/2006-like",2007,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2007_B/Malaysia/2506/2004-like",2007,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2008_A/Brisbane/59/2007-like",2008,"H1sea","A/Brisbane/59/2007-like","Y",15,16,23,5.215937547,0.113300493,1,1,"N",0.247311828,3,0.227668958,14.57773518,6.55730279643385,11.7464285714285
"SYDNEY","2008_A/Solomon Islands/3/2006-like",2008,"H1sea","A/Solomon Islands/3/2006-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",15,19,27,6.12305712,0.133004926,0,0,"N",0.290322581,3,0.227668958,14.57773518,7.21866763266119,13.4171428571429
"SYDNEY","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",14,19,60,13.6067936,0.295566502,1,1,"N",0.64516129,2,0.091067583,14.57773518,7.18026916471483,13.3071428571429
"SYDNEY","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","Y",12,20,93,21.09053008,0.458128079,1,0,"Y",1,0,0,14.57773518,7.90477582012858,14.1634920634921
"SYDNEY","2008_B/Malaysia/2506/2004-like",2008,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2009_A/Brisbane/59/2007-like",2009,"H1sea","A/Brisbane/59/2007-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",12,16,40,8.903966272,0.634920635,NA,1,"Y",1,0,0,14.57773518,7.47601543976898,13.1557142857143
"SYDNEY","2009_A/Perth/16/2009-like",2009,"H3","A/Perth/16/2009-like","Y",12,16,23,5.119780606,0.365079365,1,1,"N",0.575,0,0,14.57773518,7.47601543976898,13.1557142857143
"SYDNEY","2009_A/Wisconsin/67/2005-like",2009,"H3","A/Wisconsin/67/2005-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2009_B/Brisbane/60/2008-like",2009,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",14,21,98,21.51238191,0.796747967,0,0,"Y",1,0,0,14.57773518,8.31058034374792,14.8214285714286
"SYDNEY","2010_A/Perth/16/2009-like",2010,"H3","A/Perth/16/2009-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2010_B/Brisbane/60/2008-like",2010,"B/Vic","B/Brisbane/60/2008-like","Y",18,21,25,5.487852529,0.203252033,0,0,"N",0.255102041,4,0.367291135,14.57773518,9.1237700017987,16.5803571428571
"SYDNEY","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",12,18,95,20.61207447,0.620915033,0,0,"Y",1,0,0,14.57773518,7.75950849412752,13.6387755102041
"SYDNEY","2011_A/Perth/16/2009-like",2011,"H3","A/Perth/16/2009-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",14,19,58,12.58421388,0.379084967,0,0,"N",0.610526316,2,0.508246219,14.57773518,7.87055085468867,14.4011904761905
"SYDNEY","2012_A/California/7/2009-like",2012,"H1pdm09","A/California/7/2009-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",8,18,189,40.38571995,1,1,1,"Y",1,0,0,14.57773518,8.17921395552104,14.5006493506493
"SYDNEY","2012_B/Brisbane/60/2008-like",2012,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2012_B/Wisconsin/1/2010-like",2012,"B/Yam","B/Wisconsin/1/2010-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",12,20,39,8.191761147,0.75,0,0,"Y",1,0,0,14.57773518,8.0129646554367,15.518253968254
"SYDNEY","2013_A/Victoria/361/2011-like",2013,"H3","A/Victoria/361/2011-like","Y",21,23,13,2.730587049,0.25,0,0,"N",0.333333333,9,0.548258401,14.57773518,9.67111324181393,19.7357142857143
"SYDNEY","2013_B/Brisbane/60/2008-like",2013,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2013_B/Massachusetts/2/2012-like",2013,"B/Yam","B/Massachusetts/2/2012-like","N",12,NA,NA,NA,NA,0,1,"N",NA,0,NA,14.57773518,NA,NA
"SYDNEY","2014_A/California/7/2009-like",2014,"H1pdm09","A/California/7/2009-like","Y",13,20,59,12.17126747,0.305699482,0,0,"N",0.440298507,3,0.207101416,14.57773518,7.75080340396397,14.5714285714286
"SYDNEY","2014_A/Switzerland/9715293/2013-like",2014,"H3","A/Switzerland/9715293/2013-like","N",NA,NA,NA,NA,NA,0,1,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2014_A/Victoria/361/2011-like",2014,"H3","A/Victoria/361/2011-like","Y",10,19,134,27.64321765,0.694300518,0,0,"Y",1,0,0,14.57773518,8.1175745632845,14.63
"SYDNEY","2014_B/Brisbane/60/2008-like",2014,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2014_B/Massachusetts/2/2012-like",2014,"B/Yam","B/Massachusetts/2/2012-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2015_A/California/7/2009-like",2015,"H1pdm09","A/California/7/2009-like","Y",14,18,29,5.872776622,0.126086957,0,0,"N",0.337209302,3,0.433714036,14.57773518,7.11612876091765,13.2457142857143
"SYDNEY","2015_A/Switzerland/9715293/2013-like",2015,"H3","A/Switzerland/9715293/2013-like","N",NA,NA,NA,NA,NA,0,0,"N",NA,NA,NA,14.57773518,NA,NA
"SYDNEY","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",12,21,115,23.28859695,0.5,0,0,"N",1.337209302,1,0.081321382,14.57773518,8.36886385899263,15.0242857142857
"SYDNEY","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",11,21,86,17.41582033,0.373913043,1,1,"Y",1,0,0,14.57773518,8.34895978894221,14.887012987013
